Ref,Nom,Caixa,Preu,Cat,Subcat
1230,BOLETS BARREJATS + CEPS EXTRA 20% tohersa,6x1,5.87,ver,Bol
1226,BOLETS BARREJATS + CEPS STÃNDARD 20%,3x2,4.37,ver,Bol
1234,BOLETUS TROSSEJATS STÃNDARD (CEPS),3x2,10.47,ver,Bol
1232,BOLETUS TROSSEJATS EXTRA (CEPS),3x2,12.67,ver,Bol
1243,BOLETS TROMPETA NEGRA,1x2,12.9,ver,Bol
1162,CARXOFA TROSSEJADA NATURAL,4X2'5,6.2,ver,Cax
1160,CARXOFA COR MINI NATURAL,5x1,8.83,ver,Cax
1165,CARXOFA MITJOS CORS NATURAL,5x1,6.9,ver,Cax
1114,"MONGETA EXTRAFINA 6,5-7,5 mm",4X2'5,2.14,ver,Mng
1112,MONGETA PLANA TALLADA JV,4X2'5,1.99,ver,Mng
1113,MONGETA RODONA TALLADA JV,4X2'5,1.99,ver,Mng
1131,FAVES BABY 1a qualitat,5x2,3.96,ver,Fvs
1130,FAVES SUPERBABY 1a qualtitat,10x1,9.77,ver,Fvs
1122,PÃSOL EXTRAFI A,5x2,2.14,ver,Fvs
1121,PÃSOL NÃRDIC AA,10x1,2.84,ver,Fvs
1187,ALL TENDRE (extraodinari per saltejar),5x1,5.18,ver,Esp
1195,ESPÃRREC VERD SELECCIÃ MITJÃ 10/16 mm,5x1,6.65,ver,Esp
1149,ESPÃRREC VERD SELECCIÃ GRUIXUT 16/22,5x1,6.65,ver,Esp
1182,CEBA PICADA 6*6 mm JV,10x1,2.18,ver,Ceb
1181,CEBETES PERLA MINI,4X2'5,2.9,ver,Ceb
1190,BRÃQUIL 40/60 GRAU (A) JV,10x1,2.28,ver,Clf
1193,COLIFLOR 40/60 GRAU (A) JV,5x1,2.19,ver,Clf
1202,ENSALADILLA RUSSA CLASSICA JV,4X2'5,1.51,ver,Rss
1196,ESPINAC MILFULLES BONDUELLE,4X2'5,2.14,ver,Epi
1151,PASTANAGA BABY MINI 6/14 JV,4X2'5,1.93,ver,Ptg
1918,SAMFAINA (PISTO) FINDUS,6x1,3.45,ver,Sfn
1228,SALTAT CAMPERO FINDUS,6x1,2.88,ver,Sfn
1224,SALTAT CAMPESTRE BONDUELLE,4X2'5,4.25,ver,Sfn
1926,PARRILLADA VERDURES I PATATA,4X2'5,2.95,ver,Sfn
2347,MONIATO PREFREGIT 10*10 PATATA DOLÃA,4x2,4.9,ver,Pat
2334,PATATES PRIVATE RESERVE 6*6 mm,4X2'5,2.78,ver,Pat
2336,PATATES DIPPERS,4X2'5,2.74,ver,Pat
2330,PATATES DOLAR SELECCIÃ LUTOSA,4X2'5,2.95,ver,Pat
2332,PATATES GAJO ESPECIADA,"4x2,5",2.8,ver,Pat
2452,PEBROT DEL PIQUILLO FARCIT de BACALLÃ,1x4,8.27,ver,Peb
1803,FRUITES DEL BOSC - 6 VARIETATS(NATURAL),4X2'5,4.79,ver,Frt
3132,SIPIA NETA 1-2 20% GL,1x5,8.75,px,Sip
3412,SIPIA NETA 5-7 20%,1x5,8.95,px,Sip
3411,SIPIA NETA 8-12 20%,1x5,8.25,px,Sip
3410,SIPIA NETA 13-20 20% GL,1x6,7.65,px,Sip
3415,SIPIA NETA M 200/300 gr,1x7,11.72,px,Sip
3413,SIPIA NETA G 300/400 gr,1x7,11.72,px,Sip
3422,SIPIA BRUTA M (200-300g),unitat,9.84,px,Sip
3419,"SIPIA BRUTA MONGO 6 (0,9-1,1k)",unitat,8.95,px,Sip
3119,REJOS POTA ILLEX PREMIUM IQF 25% GL,5x1,8.95,px,Sip
3110,CALAMAR PATAGÃNIC 4 EXTRA (10/12),1x5,6.56,px,Cal
3128,CALAMAR PATAGÃNIC 4L EXTRA (12/14),1x5,11.62,px,Cal
3169,CALAMAR PATAGÃNIC 4L SUPER TOUZA,1x6,11.82,px,Cal
5114,CALAMAR PATAGÃNIC 4 NET / AMB PELL T&T,8,10.3,px,Cal
3115,CALAMAR TUB *M* ILLEX 0% GL EXTRA,1x8,10.57,px,Cal
3109,CALAMAR NET 10/20 I.Q.F.,10x1,7.8,px,Cal
3118,CALAMAR TROSSEJAT PREMIUM 20%,6x1,6.15,px,Cal
3418,CALAMAR TIRES FINES IQF,5x1,6.3,px,Cal
3123,CALAMAR XIPIRONET A 4/6 SENSE PLOMA,6x1,6.6,px,Cal
3111,CALAMAR 2P A BORD 16/20,1x6,13.6,px,Cal
3110,CALAMAR ANELLES ILLEX 20% GL,5x1,9.25,px,Cal
3136,CALAMAR ANELLES PACIFIC 30% GL,5x1,6.3,px,Cal
3560,POP T2 (3-4 kg),1x4,19.95,px,Pop
3563,POP T3 (2-3 kg),1x3,19.85,px,Pop
3567,POP POTA CUITA M 150gr,1x3,35.98,px,Pop
3568,POP POTA CUITA G 200gr,1x3,36.98,px,Pop
3565,POP POTA CUITA GG 200/250gr,unitat,36.98,px,Pop
3540,POPETS 40/60,1x6,6.55,px,Pop
5133,BACALLÃ ESQUEIXAT ICELANDIC 500 gr,500,5.64,px,Bac
3070,BACALLÃ FILET 100/300,1x5,8.96,px,Bac
3880,BACALLÃ LLOM SELECTE 200/300,1x2,19.4,px,Bac
3881,BACALLÃ LLOM SELECTE 300+,1x2,20.9,px,Bac
3888,BACALLÃ LLOM JUMBO 700+,1x5,17.68,px,Bac
3877,BACALLÃ FILET 500/1000,1x11,10.55,px,Bac
3890,BACALLÃ FILET 1000+,1x11,11.75,px,Bac
3603,RAP CAP EN DAUS,1x7,2.58,px,Rap
3600,RAP MENU EXTRA 200/300,6x1,4.17,px,Rap
3604,RAP CUA A BORD s/pell M 260/350,unitat,14.95,px,Rap
3605,RAP CUA A BORD s/pell XL 1300+ gr,unitat,19.95,px,Rap
3609,RAP RODANXES G,1x6,19.95,px,Rap
3030,LLUÃ FILET 115/170 gr,1x5,7.52,px,llc
3232,LLUÃ LLOM 80/130 gr A/P NOS 0% GL,1x5,10.95,px,llc
3202,LLUÃ SENCER AUSTRAL IWP NÂº4-L,unitat,8.96,px,llc
3205,LLUÃ RODANXES AUSTRAL 100/200,unitat,9.26,px,llc
3057,FILET DE GALL ST.PERE 200/300,5x1,10.25,px,Fil
3058,FILET DE GALLINETA 130/200,1x5,8.9,px,Fil
3199,FILET DE FOGONERO 500/1000,1x5,6.2,px,Fil
3064,FILET DE LLOBARRO 120/160,1x5,15.9,px,Fil
3065,FILET D'ORADA 120/160,1x5,13.9,px,Fil
3301,LLENGUADO S/PELL 200/300gr 20% GL,1x5,6.2,px,Czn
3320,LLENGUADO S/PELL 300/400gr 20%,unitat,7.1,px,Czn
3921,SALMÃ SALVATGE SUPREMA MENU 150/200,1x5,6.65,px,Czn
5922,SALMÃ LLOMS SENSE PELL 2*125 gr,unitat,4.84,px,Czn
3101,TONYINA LLOM 100% NET,unitat,10.44,px,Czn
3102,CAELLA-TINTORERA LLOMS,unitat,4.8,px,Czn
3909,CAÃO SENCER 4-5 KG,1x4,9.2,px,Czn
5925,PEIX PLATÃ CHANQUETE 5/7 250g,unitat,2.6,px,Czn
3901,MORRALLA PER FUMET,1x2,6.6,px,Czn
4024,CLOÃSSES MARRO 60/80 BOSSA GRANEL,6x1,3.15,px,Msc
4031,MUSCLO GALLEC JUGOSONES M,10x1,5.65,px,Msc
4030,MUSCLO GALLEC MITJA CLOSCA 60/80,6x1,7.4,px,Msc
4015,MUSCLO GALLEC CARN M 130/160,6x1,6.79,px,Msc
4040,NAVALLES HOLANDA 10/13 cm,unitat,6.25,px,Msc
5022,ROSSELLONES CHIRLAS 500,unitat,3.85,px,Msc
5019,TELLINES DEL MEDITERRANI PREMIUM 250,unitat,4.8,px,Msc
4940,VIEIRA DEL PACIFIC 20/30,1,14.5,px,Msc
4215,ESCAMARLA NÂº1,"1x1,5",21.95,px,Esc
4220,ESCAMARLA NÂº2,"1x1,5",17.66,px,Esc
4225,ESCAMARLA NÂº3,"1x1,5",12.68,px,Esc
4235,ESCAMARLÃ NÂº4,"1x1,5",9.85,px,Esc
4101,GAMBA VERMELLA A1 (50/54),1200,41.98,px,Esc
4102,GAMBA VERMELLA A2 (+100),1200,14.96,px,Esc
4108,GAMBA VERMELLA A1E (42/44),1200,43.98,px,Esc
4080,GAMBA PELADA ARGENTINA NOS 20/30,6x1,18.28,px,Esc
4095,GAMBA PELADA CUITA 150/250,unitat,13.6,px,Esc
4010,GAMBA PELADA GRAN 10/30,6x1,9.67,px,Esc
4060,GAMBA PELADA MITJANA 30/50,5x1,7.53,px,Esc
4199,GAMBA SALADA G EXTRA 100/120,1x1,16.95,px,Esc
4601,LLAGOSTINERA N.1 10/20 CONARPESA,2,10.98,px,Esc
4602,LLAGOSTINERA N.2 21/30 COOKE,2,10.98,px,Esc
4603,LLAGOSTINERA N.3 31/40 CONARPESA,2,9.68,px,Esc
4609,LLAGOSTINERA C-1 30/55 CONARPESA,2,15.25,px,Esc
4129,LLAGOSTÃ VANNAMEI CUIT 20/30,1x2,11.6,px,Esc
4130,LLAGOSTÃ VANNAMEI CUIT 40/50,1x2,9.5,px,Esc
4480,LLAGOSTÃ VANNAMEI CRU 40/50,unitat,6.4,px,Esc
4479,LLAGOSTÃ VANNAMEI CUES PELADA,6x1,9.3,px,Esc
4531,LLAMÃNTOL del CANADÃ 1Âª 350/400,unitat,19.94,px,Esc
4530,LLAMÃNTOL del CANADÃ 1Âª 400/450,unitat,19.94,px,Esc
4971,BASTONET DE CRANC KRUSTASUR 33/36,5x1,7.45,px,Crc
4983,COSSOS CRUS NAMIBIA M 6/8,unitat,12.6,px,Crc
5018,GULES 300 gr (2*150gr),unitat,6.3,px,Crc
5254,TINTA DE SIPIA 180 gr (temperatura ambient),unitat,4.85,px,Crc
2911,CARGOL BOVER NACIONAL MITJÃ,"4x2,5",10.4,px,Crc
2415,BUNYOL BACALLÃ EXTRA PRIELÃ,"4x0,5",10.2,pre,Bny
5235,CANELONS CARN del MESON 50 gr,80u,0.55,pre,Can
5229,CANELONS CARN EXTRA 45gr (20% vedella),unitat,0.38,pre,Can
5241,CANELONS BOLETS 45gr (5 varietats / 45%),120u,0.47,pre,Can
2126,CROQUETES MESÃN PRIELÃ,2,7.98,pre,Crq
2260,GYOZA POLLASTRE I VERDURES 600 gr,600gr,12.84,pre,Gyz
2235,CALAMAR TIRES ARREBOSSADES (RABES),4x1,8.97,pre,Arr
2239,CALAMARTROÃOS ENFARINATS(SEVILLANO),3x1,10.95,pre,Arr
2233,CALAMAR ROMANA CLASSIC,4x1,10.45,pre,Arr
2553,CAJÃN TIRES DE POLLASTRE,4x1,9.85,pre,Tires
2556,FRITES TIRES DE PIT DE POLLASTRE,3x1,10.85,pre,Tires
2540,NUGGETS DE POLLASTRE,3x1,7.65,pre,Ngg
2752,MAGRET D'ÃNEC NACIONAL 350 - 490 gr,unitat,6.4,alt,Mgr
2278,PROFITEROLES DE NATA 500 gr.,unitat,5.14,alt,Prf
5061,TRUFES,unitat,11.52,alt,Prf
